Tiempo,Flujo,Producto,Cantidad,Pedido
7 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
7 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
7 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
8 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
8 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
8 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
9 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
9 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
9 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
9 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
9 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
9 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
10 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
10 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
10 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
10 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
10 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
10 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
11 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
11 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
11 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
11 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
11 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
11 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
12 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
12 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
12 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
12 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
12 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
12 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
16 29 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
16 29 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
16 29 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
31 51 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
31 51 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
31 51 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
8 52 2 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
8 52 2 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
8 52 2 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
30 33 14 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
30 33 14 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
30 33 14 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
8 56 14 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
8 56 14 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
8 56 14 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
20 56 14 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
20 56 14 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
20 56 14 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
21 56 14 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
21 56 14 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
21 56 14 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
33 57 14 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
33 57 14 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
33 57 14 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
38 57 14 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
38 57 14 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
38 57 14 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
9 3 15 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
9 3 15 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
9 3 15 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
8 8 15 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
8 8 15 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
8 8 15 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
1 9 15 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
1 9 15 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
1 9 15 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
35 13 15 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
35 13 15 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
35 13 15 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
45 13 15 19 10 117 0 322 0, 5.00, 7501055354306, 1, 0
45 13 15 19 10 117 0 322 0, 800.00, 7501055354306, 100, 1
45 13 15 19 10 117 0 322 0, 5.00, 7501055307906, 1, 1
